disclosure_id,title,summary,inventors,date
disc_ea02176948,Invention disclosure — photovoltaic perovskites,Describes novel assay for drug discovery.,"[""Inventor 346"", ""Inventor 537"", ""Inventor 26""]",2023-03-28
disc_255b774596,Invention disclosure — battery chemistry,Describes device prototype for drug discovery.,"[""Inventor 175"", ""Inventor 441""]",2020-04-13
disc_30b5a5693d,Invention disclosure — diagnostic imaging,Describes software pipeline for biofabrication.,"[""Inventor 367"", ""Inventor 495""]",2024-07-24
disc_c04cb4dff5,Invention disclosure — ultrafast Li-ion charging,Describes device prototype for biofabrication.,"[""Inventor 550"", ""Inventor 544""]",2020-10-19
disc_18a0bf010f,Invention disclosure — battery chemistry,Describes novel assay for diagnostics.,"[""Inventor 370"", ""Inventor 116""]",2023-05-10
disc_18da0ca5e5,Invention disclosure — battery chemistry,Describes device prototype for drug discovery.,"[""Inventor 521"", ""Inventor 176"", ""Inventor 31""]",2023-04-20
disc_9c468f4398,Invention disclosure — gene editing (CRISPR),Describes device prototype for drug discovery.,"[""Inventor 61""]",2019-09-07
disc_bcc2010bfc,Invention disclosure — CAR-T manufacturing,Describes software pipeline for diagnostics.,"[""Inventor 348""]",2025-01-15
disc_511825160d,Invention disclosure — bioreactor control,Describes novel assay for manufacturing.,"[""Inventor 503""]",2019-10-04
disc_06021922c7,Invention disclosure — bioprinting,Describes software pipeline for diagnostics.,"[""Inventor 405""]",2024-03-16
disc_b9471025b8,Invention disclosure — bioreactor control,Describes novel assay for diagnostics.,"[""Inventor 421"", ""Inventor 23""]",2023-09-17
disc_6ba916d33b,Invention disclosure — single-cell multiomics,Describes software pipeline for diagnostics.,"[""Inventor 227"", ""Inventor 58""]",2024-11-28
disc_1a597ed6e7,Invention disclosure — CAR-T manufacturing,Describes device prototype for diagnostics.,"[""Inventor 465"", ""Inventor 586""]",2024-03-13
disc_9814e501c2,Invention disclosure — battery chemistry,Describes device prototype for biofabrication.,"[""Inventor 532"", ""Inventor 206""]",2020-06-20
disc_934fca121f,Invention disclosure — bioreactor control,Describes novel assay for biofabrication.,"[""Inventor 65"", ""Inventor 572"", ""Inventor 355""]",2019-10-19
disc_f75eece764,Invention disclosure — solid-state cooling,Describes software pipeline for manufacturing.,"[""Inventor 508""]",2020-05-30
disc_3ba9e91eae,Invention disclosure — wearable health sensors,Describes software pipeline for biofabrication.,"[""Inventor 504"", ""Inventor 481""]",2021-10-07
disc_3405bdc9df,Invention disclosure — graphene membranes,Describes device prototype for manufacturing.,"[""Inventor 181""]",2021-07-16
disc_bdc8f0d899,Invention disclosure — bioprinting,Describes novel assay for manufacturing.,"[""Inventor 7"", ""Inventor 17"", ""Inventor 202""]",2019-01-16
disc_6e79b9a2c5,Invention disclosure — diagnostic imaging,Describes novel assay for manufacturing.,"[""Inventor 508"", ""Inventor 23"", ""Inventor 435""]",2024-12-26
disc_8059dde760,Invention disclosure — lab-on-a-chip,Describes device prototype for manufacturing.,"[""Inventor 503""]",2019-10-10
disc_86ef349e45,Invention disclosure — diagnostic imaging,Describes software pipeline for biofabrication.,"[""Inventor 426"", ""Inventor 543""]",2021-03-14
disc_972cedfac9,Invention disclosure — bioprinting,Describes device prototype for manufacturing.,"[""Inventor 114"", ""Inventor 20""]",2025-05-14
disc_bd70bb27f3,Invention disclosure — single-cell multiomics,Describes novel assay for biofabrication.,"[""Inventor 588""]",2020-03-20
disc_683feb2cc9,Invention disclosure — nanopore sequencing,Describes device prototype for diagnostics.,"[""Inventor 317"", ""Inventor 135""]",2023-03-15
disc_d905e40a4f,Invention disclosure — mRNA therapeutics,Describes device prototype for biofabrication.,"[""Inventor 114""]",2020-10-29
disc_84cd11eeb6,Invention disclosure — wearable health sensors,Describes novel assay for diagnostics.,"[""Inventor 486"", ""Inventor 474""]",2025-01-03
disc_a8fa5fbe45,Invention disclosure — diagnostic imaging,Describes novel assay for manufacturing.,"[""Inventor 427"", ""Inventor 468"", ""Inventor 218""]",2023-06-18
disc_f3a360e413,Invention disclosure — graphene membranes,Describes novel assay for manufacturing.,"[""Inventor 210""]",2020-12-01
disc_d8086b1eb1,Invention disclosure — AI-driven medicinal chemistry,Describes device prototype for manufacturing.,"[""Inventor 31"", ""Inventor 594"", ""Inventor 320""]",2021-11-09
disc_804f2b0ef9,Invention disclosure — lab-on-a-chip,Describes software pipeline for biofabrication.,"[""Inventor 393"", ""Inventor 56""]",2020-07-11
disc_ffacb89357,Invention disclosure — robotic prosthetics,Describes novel assay for biofabrication.,"[""Inventor 53""]",2022-09-07
disc_c01c7e6a73,Invention disclosure — microfluidics,Describes device prototype for diagnostics.,"[""Inventor 591"", ""Inventor 202""]",2021-07-13
disc_89ccff82bd,Invention disclosure — biosensors,Describes device prototype for diagnostics.,"[""Inventor 299""]",2023-11-26
disc_6e6929f89c,Invention disclosure — graphene membranes,Describes device prototype for diagnostics.,"[""Inventor 123"", ""Inventor 435"", ""Inventor 33""]",2023-08-04
disc_8f3cf886f5,Invention disclosure — biosensors,Describes novel assay for biofabrication.,"[""Inventor 387"", ""Inventor 545"", ""Inventor 584""]",2022-03-05
disc_6d381751dd,Invention disclosure — bioprinting,Describes device prototype for diagnostics.,"[""Inventor 465"", ""Inventor 346""]",2023-06-17
disc_9c7378fb30,Invention disclosure — nanopore sequencing,Describes software pipeline for diagnostics.,"[""Inventor 443"", ""Inventor 149"", ""Inventor 3""]",2021-05-22
disc_9490839f39,Invention disclosure — robotic prosthetics,Describes software pipeline for biofabrication.,"[""Inventor 23"", ""Inventor 105""]",2024-12-05
disc_ca33cafa7a,Invention disclosure — biosensors,Describes software pipeline for biofabrication.,"[""Inventor 361""]",2022-03-08
disc_bcad4acefd,Invention disclosure — lab-on-a-chip,Describes software pipeline for drug discovery.,"[""Inventor 183""]",2021-05-10
disc_be587e56ec,Invention disclosure — nanopore sequencing,Describes software pipeline for drug discovery.,"[""Inventor 105""]",2023-05-18
disc_ccf851e105,Invention disclosure — robotic prosthetics,Describes novel assay for biofabrication.,"[""Inventor 472"", ""Inventor 561""]",2021-05-17
disc_94db2cf018,Invention disclosure — bioreactor control,Describes novel assay for diagnostics.,"[""Inventor 301"", ""Inventor 80""]",2022-07-23
disc_81931a388b,Invention disclosure — bioprinting,Describes novel assay for drug discovery.,"[""Inventor 23"", ""Inventor 286"", ""Inventor 227""]",2024-11-21
disc_a15c9ba391,Invention disclosure — wearable health sensors,Describes novel assay for drug discovery.,"[""Inventor 196"", ""Inventor 281""]",2021-10-12
disc_dc72897c5f,Invention disclosure — single-cell multiomics,Describes device prototype for biofabrication.,"[""Inventor 230"", ""Inventor 166""]",2023-05-16
disc_e16e6bccbf,Invention disclosure — ultrafast Li-ion charging,Describes device prototype for biofabrication.,"[""Inventor 360""]",2023-12-12
disc_0cdd57a596,Invention disclosure — battery chemistry,Describes device prototype for diagnostics.,"[""Inventor 498""]",2024-05-03
disc_6d50e306bc,Invention disclosure — biosensors,Describes novel assay for manufacturing.,"[""Inventor 186"", ""Inventor 29"", ""Inventor 381""]",2024-06-29
disc_2845a3e1f0,Invention disclosure — mRNA therapeutics,Describes device prototype for manufacturing.,"[""Inventor 515"", ""Inventor 289"", ""Inventor 386""]",2019-11-05
disc_03614e220a,Invention disclosure — mRNA therapeutics,Describes device prototype for diagnostics.,"[""Inventor 240"", ""Inventor 580"", ""Inventor 219""]",2020-02-12
disc_afa442e91a,Invention disclosure — photovoltaic perovskites,Describes software pipeline for diagnostics.,"[""Inventor 1"", ""Inventor 72"", ""Inventor 129""]",2025-01-09
disc_0f34838d1c,Invention disclosure — single-cell multiomics,Describes software pipeline for drug discovery.,"[""Inventor 370"", ""Inventor 368""]",2022-08-10
disc_a41c7f90ce,Invention disclosure — bioreactor control,Describes software pipeline for diagnostics.,"[""Inventor 160"", ""Inventor 414""]",2019-07-20
disc_58cb8ce91f,Invention disclosure — biosensors,Describes device prototype for biofabrication.,"[""Inventor 306"", ""Inventor 326"", ""Inventor 114""]",2021-12-04
disc_0012de075b,Invention disclosure — mRNA therapeutics,Describes novel assay for biofabrication.,"[""Inventor 121"", ""Inventor 452""]",2021-09-20
disc_650e587f47,Invention disclosure — bioreactor control,Describes novel assay for manufacturing.,"[""Inventor 407"", ""Inventor 179"", ""Inventor 465""]",2019-04-06
disc_98e218a402,Invention disclosure — AI-driven medicinal chemistry,Describes software pipeline for diagnostics.,"[""Inventor 153"", ""Inventor 419"", ""Inventor 594""]",2022-06-15
disc_be88a85135,Invention disclosure — bioreactor control,Describes software pipeline for manufacturing.,"[""Inventor 16""]",2025-06-26
disc_1819d61994,Invention disclosure — diagnostic imaging,Describes novel assay for manufacturing.,"[""Inventor 53"", ""Inventor 73"", ""Inventor 295""]",2020-02-11
disc_98f59cdd38,Invention disclosure — solid-state cooling,Describes software pipeline for drug discovery.,"[""Inventor 365""]",2019-05-03
disc_9ce48bc1df,Invention disclosure — robotic prosthetics,Describes software pipeline for biofabrication.,"[""Inventor 68""]",2022-09-28
disc_4d13798b35,Invention disclosure — biosensors,Describes novel assay for biofabrication.,"[""Inventor 304"", ""Inventor 52"", ""Inventor 348""]",2025-10-22
disc_e2bcb2ad73,Invention disclosure — solid-state cooling,Describes device prototype for diagnostics.,"[""Inventor 395"", ""Inventor 371"", ""Inventor 335""]",2021-02-09
disc_be61b2e507,Invention disclosure — AI-driven medicinal chemistry,Describes novel assay for drug discovery.,"[""Inventor 119""]",2025-02-22
disc_6a50dc8480,Invention disclosure — CAR-T manufacturing,Describes device prototype for manufacturing.,"[""Inventor 565""]",2021-08-17
disc_3050d8206d,Invention disclosure — solid-state cooling,Describes device prototype for drug discovery.,"[""Inventor 521"", ""Inventor 127"", ""Inventor 404""]",2022-08-02
disc_c86e267ae7,Invention disclosure — biosensors,Describes novel assay for manufacturing.,"[""Inventor 479""]",2023-01-06
disc_fd0ae01e1f,Invention disclosure — gene editing (CRISPR),Describes novel assay for drug discovery.,"[""Inventor 410"", ""Inventor 552""]",2025-07-15
disc_b2db8372b2,Invention disclosure — microfluidics,Describes novel assay for drug discovery.,"[""Inventor 494"", ""Inventor 509"", ""Inventor 180""]",2025-11-27
disc_a27f5dcbcb,Invention disclosure — solid-state cooling,Describes software pipeline for drug discovery.,"[""Inventor 303""]",2022-03-11
disc_0c194c6b54,Invention disclosure — wearable health sensors,Describes software pipeline for drug discovery.,"[""Inventor 169"", ""Inventor 213"", ""Inventor 27""]",2020-11-16
disc_889da729a8,Invention disclosure — battery chemistry,Describes software pipeline for biofabrication.,"[""Inventor 3"", ""Inventor 357""]",2023-08-06
disc_4688884eba,Invention disclosure — nanopore sequencing,Describes software pipeline for manufacturing.,"[""Inventor 300""]",2024-02-03
disc_8167d31030,Invention disclosure — protein engineering,Describes software pipeline for drug discovery.,"[""Inventor 120"", ""Inventor 506"", ""Inventor 385""]",2025-08-31
disc_bf9a010e3b,Invention disclosure — single-cell multiomics,Describes device prototype for manufacturing.,"[""Inventor 423"", ""Inventor 550""]",2019-05-07
disc_c8ec571159,Invention disclosure — wearable health sensors,Describes novel assay for manufacturing.,"[""Inventor 257"", ""Inventor 339"", ""Inventor 8""]",2019-08-17
disc_7262f213f1,Invention disclosure — ultrafast Li-ion charging,Describes novel assay for biofabrication.,"[""Inventor 217"", ""Inventor 191"", ""Inventor 55""]",2025-02-21
disc_116c8f34d6,Invention disclosure — lab-on-a-chip,Describes software pipeline for biofabrication.,"[""Inventor 431"", ""Inventor 247"", ""Inventor 424""]",2023-11-26
disc_b965e9e714,Invention disclosure — CAR-T manufacturing,Describes novel assay for biofabrication.,"[""Inventor 64"", ""Inventor 120"", ""Inventor 43""]",2024-06-08
disc_7980c60315,Invention disclosure — microfluidics,Describes novel assay for diagnostics.,"[""Inventor 197""]",2022-03-20
disc_fc4fce3918,Invention disclosure — ultrafast Li-ion charging,Describes device prototype for diagnostics.,"[""Inventor 195"", ""Inventor 569""]",2021-04-12
disc_16032ef946,Invention disclosure — bioprinting,Describes novel assay for diagnostics.,"[""Inventor 158"", ""Inventor 380"", ""Inventor 167""]",2021-10-03
disc_6551ef5c77,Invention disclosure — microfluidics,Describes software pipeline for drug discovery.,"[""Inventor 438""]",2021-08-12
disc_616bbf6aac,Invention disclosure — bioprinting,Describes device prototype for diagnostics.,"[""Inventor 422"", ""Inventor 86"", ""Inventor 491""]",2020-11-24
disc_b3c4bb7608,Invention disclosure — ultrafast Li-ion charging,Describes device prototype for manufacturing.,"[""Inventor 24""]",2023-10-08
disc_270626bdc7,Invention disclosure — nanopore sequencing,Describes device prototype for drug discovery.,"[""Inventor 445""]",2024-01-11
disc_259a6a7faa,Invention disclosure — wearable health sensors,Describes device prototype for drug discovery.,"[""Inventor 197"", ""Inventor 261"", ""Inventor 64""]",2025-06-14
disc_09345daff1,Invention disclosure — photovoltaic perovskites,Describes device prototype for manufacturing.,"[""Inventor 214"", ""Inventor 404"", ""Inventor 54""]",2019-08-03
disc_17da8af863,Invention disclosure — bioreactor control,Describes novel assay for drug discovery.,"[""Inventor 557"", ""Inventor 334""]",2020-02-09
disc_502efe7ccb,Invention disclosure — bioprinting,Describes novel assay for drug discovery.,"[""Inventor 530""]",2020-07-05
disc_628b20cca4,Invention disclosure — battery chemistry,Describes novel assay for diagnostics.,"[""Inventor 399""]",2020-06-16
disc_e439b7345a,Invention disclosure — graphene membranes,Describes device prototype for manufacturing.,"[""Inventor 265""]",2021-09-27
disc_4fbe9ae490,Invention disclosure — bioprinting,Describes device prototype for drug discovery.,"[""Inventor 535"", ""Inventor 307"", ""Inventor 52""]",2021-05-25
disc_cf1422f383,Invention disclosure — protein engineering,Describes device prototype for biofabrication.,"[""Inventor 319"", ""Inventor 14""]",2019-06-09
disc_a58c4c9ce8,Invention disclosure — biosensors,Describes novel assay for drug discovery.,"[""Inventor 508"", ""Inventor 434""]",2020-12-14
disc_0f57a3da18,Invention disclosure — biosensors,Describes novel assay for manufacturing.,"[""Inventor 94"", ""Inventor 47"", ""Inventor 139""]",2024-01-27
disc_7fa8e5bb79,Invention disclosure — microfluidics,Describes software pipeline for biofabrication.,"[""Inventor 417""]",2024-09-22
disc_e04142d2e8,Invention disclosure — protein engineering,Describes device prototype for biofabrication.,"[""Inventor 234"", ""Inventor 303"", ""Inventor 50""]",2024-04-05
disc_5f9228a50f,Invention disclosure — bioreactor control,Describes software pipeline for biofabrication.,"[""Inventor 72""]",2023-07-14
disc_eec826c377,Invention disclosure — battery chemistry,Describes software pipeline for diagnostics.,"[""Inventor 153"", ""Inventor 184""]",2025-02-24
disc_5c122f3480,Invention disclosure — gene editing (CRISPR),Describes novel assay for manufacturing.,"[""Inventor 583""]",2023-02-11
disc_06bb69170f,Invention disclosure — photovoltaic perovskites,Describes device prototype for drug discovery.,"[""Inventor 32"", ""Inventor 38""]",2024-01-31
disc_d7098d32d6,Invention disclosure — battery chemistry,Describes software pipeline for diagnostics.,"[""Inventor 83"", ""Inventor 233"", ""Inventor 62""]",2023-07-30
disc_e5ec4c3f68,Invention disclosure — photovoltaic perovskites,Describes device prototype for manufacturing.,"[""Inventor 597""]",2023-08-16
disc_baada67b63,Invention disclosure — wearable health sensors,Describes device prototype for manufacturing.,"[""Inventor 181"", ""Inventor 537"", ""Inventor 107""]",2023-12-16
disc_a7c9799c7c,Invention disclosure — gene editing (CRISPR),Describes software pipeline for diagnostics.,"[""Inventor 153"", ""Inventor 47""]",2025-08-18
disc_326fcae200,Invention disclosure — bioreactor control,Describes device prototype for manufacturing.,"[""Inventor 481"", ""Inventor 166""]",2019-07-25
disc_11569f95f2,Invention disclosure — bioreactor control,Describes device prototype for biofabrication.,"[""Inventor 244"", ""Inventor 530""]",2023-04-15
disc_0fbeea65e9,Invention disclosure — nanopore sequencing,Describes software pipeline for biofabrication.,"[""Inventor 74"", ""Inventor 220"", ""Inventor 490""]",2024-03-10
disc_b7a8aaa86c,Invention disclosure — AI-driven medicinal chemistry,Describes software pipeline for diagnostics.,"[""Inventor 372"", ""Inventor 435""]",2022-07-27
disc_1bb95b2dd0,Invention disclosure — bioreactor control,Describes software pipeline for manufacturing.,"[""Inventor 37""]",2024-02-02
disc_8039d00e0e,Invention disclosure — mRNA therapeutics,Describes software pipeline for diagnostics.,"[""Inventor 264"", ""Inventor 558"", ""Inventor 565""]",2020-06-15
disc_c82d1a9019,Invention disclosure — lab-on-a-chip,Describes novel assay for manufacturing.,"[""Inventor 473"", ""Inventor 225""]",2022-10-16
disc_0a55f7391d,Invention disclosure — gene editing (CRISPR),Describes device prototype for manufacturing.,"[""Inventor 390"", ""Inventor 373""]",2024-02-02
disc_59e26a8a85,Invention disclosure — CAR-T manufacturing,Describes novel assay for diagnostics.,"[""Inventor 500"", ""Inventor 549"", ""Inventor 353""]",2022-11-20
disc_83be20f578,Invention disclosure — gene editing (CRISPR),Describes device prototype for drug discovery.,"[""Inventor 549""]",2020-06-16
disc_00088284d9,Invention disclosure — gene editing (CRISPR),Describes novel assay for diagnostics.,"[""Inventor 411"", ""Inventor 208""]",2023-08-30
disc_8e4252a7b5,Invention disclosure — single-cell multiomics,Describes novel assay for biofabrication.,"[""Inventor 513""]",2019-01-19
disc_117f9e6d19,Invention disclosure — photovoltaic perovskites,Describes device prototype for manufacturing.,"[""Inventor 300"", ""Inventor 105"", ""Inventor 116""]",2024-11-23
disc_50a817b15d,Invention disclosure — microfluidics,Describes device prototype for biofabrication.,"[""Inventor 337"", ""Inventor 160""]",2019-01-11
disc_21301d0d61,Invention disclosure — mRNA therapeutics,Describes novel assay for diagnostics.,"[""Inventor 310"", ""Inventor 271"", ""Inventor 14""]",2024-03-20
disc_1c55482390,Invention disclosure — single-cell multiomics,Describes novel assay for biofabrication.,"[""Inventor 41"", ""Inventor 567""]",2021-06-28
disc_b9081e1aa4,Invention disclosure — mRNA therapeutics,Describes device prototype for manufacturing.,"[""Inventor 500""]",2023-11-27
disc_64a1eb855c,Invention disclosure — CAR-T manufacturing,Describes software pipeline for biofabrication.,"[""Inventor 36""]",2023-10-05
disc_171f81e751,Invention disclosure — biosensors,Describes device prototype for biofabrication.,"[""Inventor 572"", ""Inventor 405""]",2022-05-08
disc_90c888334a,Invention disclosure — CAR-T manufacturing,Describes device prototype for manufacturing.,"[""Inventor 299"", ""Inventor 130"", ""Inventor 54""]",2025-05-01
disc_82c02fc181,Invention disclosure — protein engineering,Describes device prototype for diagnostics.,"[""Inventor 515"", ""Inventor 65"", ""Inventor 519""]",2021-05-25
disc_328031eed2,Invention disclosure — bioprinting,Describes device prototype for biofabrication.,"[""Inventor 373"", ""Inventor 88""]",2022-06-20
disc_afb866dacd,Invention disclosure — biosensors,Describes software pipeline for drug discovery.,"[""Inventor 518""]",2019-06-15
disc_0902947299,Invention disclosure — photovoltaic perovskites,Describes device prototype for drug discovery.,"[""Inventor 445""]",2025-09-20
disc_964b0d3655,Invention disclosure — single-cell multiomics,Describes device prototype for biofabrication.,"[""Inventor 497"", ""Inventor 176"", ""Inventor 534""]",2020-03-11
disc_f05d52f9bc,Invention disclosure — single-cell multiomics,Describes device prototype for diagnostics.,"[""Inventor 218"", ""Inventor 477"", ""Inventor 83""]",2022-10-01
disc_d01aa2c332,Invention disclosure — microfluidics,Describes device prototype for manufacturing.,"[""Inventor 566"", ""Inventor 123"", ""Inventor 546""]",2020-11-16
disc_591b34ba14,Invention disclosure — photovoltaic perovskites,Describes novel assay for diagnostics.,"[""Inventor 193""]",2021-06-08
disc_21b3aff975,Invention disclosure — gene editing (CRISPR),Describes novel assay for manufacturing.,"[""Inventor 219"", ""Inventor 557""]",2021-03-16
disc_ea094a9fd7,Invention disclosure — ultrafast Li-ion charging,Describes novel assay for biofabrication.,"[""Inventor 267"", ""Inventor 88""]",2020-08-02
disc_14a6c148e9,Invention disclosure — solid-state cooling,Describes novel assay for diagnostics.,"[""Inventor 219"", ""Inventor 518"", ""Inventor 125""]",2020-09-07
disc_17e49cae0d,Invention disclosure — AI-driven medicinal chemistry,Describes software pipeline for diagnostics.,"[""Inventor 555""]",2020-05-31
disc_5cb9f2896f,Invention disclosure — AI-driven medicinal chemistry,Describes novel assay for drug discovery.,"[""Inventor 553""]",2024-01-16
disc_5c795f6cdd,Invention disclosure — gene editing (CRISPR),Describes device prototype for diagnostics.,"[""Inventor 231""]",2022-03-21
disc_f5399cbe06,Invention disclosure — robotic prosthetics,Describes novel assay for biofabrication.,"[""Inventor 499"", ""Inventor 329""]",2019-12-12
disc_3753f6ea72,Invention disclosure — biosensors,Describes device prototype for manufacturing.,"[""Inventor 416"", ""Inventor 86"", ""Inventor 271""]",2025-05-03
disc_a697cdcfa1,Invention disclosure — battery chemistry,Describes software pipeline for drug discovery.,"[""Inventor 258"", ""Inventor 51""]",2020-01-16
disc_0a0d3c4970,Invention disclosure — photovoltaic perovskites,Describes novel assay for manufacturing.,"[""Inventor 236"", ""Inventor 327"", ""Inventor 253""]",2022-03-10
disc_ae2a031d61,Invention disclosure — lab-on-a-chip,Describes novel assay for biofabrication.,"[""Inventor 298"", ""Inventor 379""]",2021-05-17
disc_62e4ab1495,Invention disclosure — bioreactor control,Describes device prototype for drug discovery.,"[""Inventor 332"", ""Inventor 430"", ""Inventor 261""]",2022-12-21
disc_638fe679b9,Invention disclosure — AI-driven medicinal chemistry,Describes software pipeline for drug discovery.,"[""Inventor 328"", ""Inventor 399"", ""Inventor 383""]",2020-03-15
