disclosure_id,title,summary,inventors,date
disc_a593132b8a,Invention disclosure — ultrafast Li-ion charging,Describes novel assay for manufacturing.,"[""Inventor 339"", ""Inventor 19"", ""Inventor 113""]",2022-02-24
disc_fe7ae7f658,Invention disclosure — mRNA therapeutics,Describes novel assay for manufacturing.,"[""Inventor 451"", ""Inventor 220""]",2019-03-21
disc_664ac68a5f,Invention disclosure — microfluidics,Describes software pipeline for diagnostics.,"[""Inventor 135"", ""Inventor 298"", ""Inventor 128""]",2021-08-24
disc_f25881c585,Invention disclosure — wearable health sensors,Describes device prototype for diagnostics.,"[""Inventor 375""]",2021-09-14
disc_86d3a3fe0d,Invention disclosure — photovoltaic perovskites,Describes device prototype for manufacturing.,"[""Inventor 228"", ""Inventor 476""]",2020-10-05
disc_469746082b,Invention disclosure — microfluidics,Describes novel assay for diagnostics.,"[""Inventor 214"", ""Inventor 356"", ""Inventor 389""]",2022-07-20
disc_2be70253ef,Invention disclosure — nanopore sequencing,Describes novel assay for diagnostics.,"[""Inventor 144""]",2019-12-29
disc_c95e31be36,Invention disclosure — photovoltaic perovskites,Describes device prototype for manufacturing.,"[""Inventor 53""]",2024-11-20
disc_cacafd7802,Invention disclosure — protein engineering,Describes software pipeline for biofabrication.,"[""Inventor 339"", ""Inventor 587""]",2021-08-20
disc_963b73c21b,Invention disclosure — diagnostic imaging,Describes software pipeline for drug discovery.,"[""Inventor 439"", ""Inventor 417"", ""Inventor 49""]",2022-05-23
disc_52d69fb5b2,Invention disclosure — diagnostic imaging,Describes device prototype for manufacturing.,"[""Inventor 181""]",2020-08-18
disc_882510af9b,Invention disclosure — AI-driven medicinal chemistry,Describes device prototype for manufacturing.,"[""Inventor 475"", ""Inventor 246""]",2025-04-10
disc_84ed05f6aa,Invention disclosure — robotic prosthetics,Describes software pipeline for manufacturing.,"[""Inventor 286"", ""Inventor 502"", ""Inventor 463""]",2024-12-03
disc_d0f5d01db8,Invention disclosure — ultrafast Li-ion charging,Describes software pipeline for diagnostics.,"[""Inventor 451"", ""Inventor 151""]",2022-12-05
disc_3dcf26f05a,Invention disclosure — graphene membranes,Describes software pipeline for drug discovery.,"[""Inventor 417"", ""Inventor 524"", ""Inventor 443""]",2023-08-27
disc_7aa3428125,Invention disclosure — microfluidics,Describes device prototype for diagnostics.,"[""Inventor 93""]",2022-06-19
disc_4612a834a1,Invention disclosure — battery chemistry,Describes device prototype for diagnostics.,"[""Inventor 422""]",2023-05-22
disc_33393c5893,Invention disclosure — bioprinting,Describes device prototype for manufacturing.,"[""Inventor 364""]",2021-02-15
disc_b34111548d,Invention disclosure — bioreactor control,Describes novel assay for biofabrication.,"[""Inventor 366"", ""Inventor 312"", ""Inventor 87""]",2021-05-20
disc_2ee92b043d,Invention disclosure — photovoltaic perovskites,Describes novel assay for diagnostics.,"[""Inventor 177""]",2025-06-18
disc_cf23a1ccd1,Invention disclosure — solid-state cooling,Describes device prototype for biofabrication.,"[""Inventor 411"", ""Inventor 372"", ""Inventor 182""]",2019-01-12
disc_ab7e17076f,Invention disclosure — wearable health sensors,Describes device prototype for diagnostics.,"[""Inventor 309"", ""Inventor 292"", ""Inventor 151""]",2021-07-13
disc_229937c8be,Invention disclosure — lab-on-a-chip,Describes software pipeline for manufacturing.,"[""Inventor 508"", ""Inventor 133"", ""Inventor 585""]",2019-03-13
disc_e4730fa8ab,Invention disclosure — bioreactor control,Describes software pipeline for manufacturing.,"[""Inventor 247"", ""Inventor 377"", ""Inventor 312""]",2020-09-19
disc_8b3ac3eb37,Invention disclosure — robotic prosthetics,Describes software pipeline for manufacturing.,"[""Inventor 292"", ""Inventor 128""]",2020-09-23
disc_e8a40f795e,Invention disclosure — mRNA therapeutics,Describes software pipeline for diagnostics.,"[""Inventor 260"", ""Inventor 499"", ""Inventor 100""]",2023-02-17
disc_59d6261bde,Invention disclosure — diagnostic imaging,Describes software pipeline for biofabrication.,"[""Inventor 5"", ""Inventor 138""]",2020-11-28
disc_26e8ce51c9,Invention disclosure — bioprinting,Describes device prototype for drug discovery.,"[""Inventor 107"", ""Inventor 109""]",2023-09-29
disc_cb205ea836,Invention disclosure — gene editing (CRISPR),Describes novel assay for manufacturing.,"[""Inventor 503"", ""Inventor 101""]",2024-12-18
disc_145fb3cfd0,Invention disclosure — CAR-T manufacturing,Describes device prototype for diagnostics.,"[""Inventor 79"", ""Inventor 54"", ""Inventor 24""]",2021-05-10
disc_f232f87502,Invention disclosure — biosensors,Describes device prototype for manufacturing.,"[""Inventor 496"", ""Inventor 54"", ""Inventor 443""]",2022-09-15
disc_584f98aa4b,Invention disclosure — mRNA therapeutics,Describes novel assay for manufacturing.,"[""Inventor 87""]",2022-09-29
disc_d170a5aa63,Invention disclosure — CAR-T manufacturing,Describes novel assay for drug discovery.,"[""Inventor 407""]",2020-07-12
disc_1cea270119,Invention disclosure — biosensors,Describes novel assay for biofabrication.,"[""Inventor 158""]",2024-05-20
disc_1a72e105c7,Invention disclosure — biosensors,Describes software pipeline for drug discovery.,"[""Inventor 116""]",2021-07-31
disc_694907f2a5,Invention disclosure — lab-on-a-chip,Describes software pipeline for biofabrication.,"[""Inventor 467""]",2021-05-03
disc_6e4b5c3a16,Invention disclosure — AI-driven medicinal chemistry,Describes device prototype for biofabrication.,"[""Inventor 235"", ""Inventor 77"", ""Inventor 190""]",2019-01-06
disc_9d5c829487,Invention disclosure — mRNA therapeutics,Describes software pipeline for biofabrication.,"[""Inventor 137"", ""Inventor 61""]",2021-04-15
disc_9f0bff7e9e,Invention disclosure — graphene membranes,Describes novel assay for biofabrication.,"[""Inventor 533"", ""Inventor 452"", ""Inventor 10""]",2023-02-16
disc_7e3d418912,Invention disclosure — microfluidics,Describes novel assay for diagnostics.,"[""Inventor 128""]",2023-05-12
disc_6b00051fb4,Invention disclosure — ultrafast Li-ion charging,Describes device prototype for diagnostics.,"[""Inventor 428"", ""Inventor 331""]",2022-07-14
disc_ce3c4a601e,Invention disclosure — biosensors,Describes software pipeline for drug discovery.,"[""Inventor 516"", ""Inventor 411""]",2019-03-17
disc_31832853e6,Invention disclosure — diagnostic imaging,Describes device prototype for manufacturing.,"[""Inventor 325"", ""Inventor 355""]",2025-06-02
disc_a46c55253f,Invention disclosure — nanopore sequencing,Describes device prototype for drug discovery.,"[""Inventor 528""]",2023-04-26
disc_ac807818f4,Invention disclosure — robotic prosthetics,Describes device prototype for drug discovery.,"[""Inventor 160"", ""Inventor 313"", ""Inventor 314""]",2021-07-03
disc_ce8abc2b2a,Invention disclosure — nanopore sequencing,Describes novel assay for manufacturing.,"[""Inventor 68"", ""Inventor 313""]",2019-06-24
disc_57793d28ca,Invention disclosure — gene editing (CRISPR),Describes novel assay for manufacturing.,"[""Inventor 393"", ""Inventor 279""]",2019-03-09
disc_28e074d21b,Invention disclosure — battery chemistry,Describes device prototype for manufacturing.,"[""Inventor 536""]",2024-05-09
disc_4b506c4a8b,Invention disclosure — microfluidics,Describes software pipeline for biofabrication.,"[""Inventor 459"", ""Inventor 344"", ""Inventor 452""]",2023-07-16
disc_d72266634b,Invention disclosure — gene editing (CRISPR),Describes device prototype for drug discovery.,"[""Inventor 581""]",2019-12-02
disc_b8e04a584f,Invention disclosure — gene editing (CRISPR),Describes software pipeline for diagnostics.,"[""Inventor 246""]",2024-03-26
disc_70a3ab3ea6,Invention disclosure — wearable health sensors,Describes software pipeline for diagnostics.,"[""Inventor 36"", ""Inventor 538"", ""Inventor 489""]",2022-05-15
disc_5fd24677bf,Invention disclosure — wearable health sensors,Describes novel assay for drug discovery.,"[""Inventor 529"", ""Inventor 219"", ""Inventor 554""]",2021-01-13
disc_a1ea14b193,Invention disclosure — bioprinting,Describes novel assay for diagnostics.,"[""Inventor 8"", ""Inventor 97"", ""Inventor 533""]",2020-11-15
disc_04d8e94a42,Invention disclosure — protein engineering,Describes device prototype for biofabrication.,"[""Inventor 266""]",2024-01-09
disc_04a4efd1fc,Invention disclosure — lab-on-a-chip,Describes device prototype for manufacturing.,"[""Inventor 580"", ""Inventor 6""]",2021-05-05
disc_a020325092,Invention disclosure — ultrafast Li-ion charging,Describes novel assay for diagnostics.,"[""Inventor 122"", ""Inventor 382""]",2021-06-02
disc_d1c2c4be0b,Invention disclosure — single-cell multiomics,Describes device prototype for diagnostics.,"[""Inventor 562""]",2021-03-27
disc_3a93036db7,Invention disclosure — photovoltaic perovskites,Describes software pipeline for biofabrication.,"[""Inventor 207"", ""Inventor 325""]",2019-03-01
disc_af019e9643,Invention disclosure — AI-driven medicinal chemistry,Describes novel assay for biofabrication.,"[""Inventor 43""]",2021-10-26
disc_f1a6b8b118,Invention disclosure — gene editing (CRISPR),Describes novel assay for biofabrication.,"[""Inventor 188""]",2023-08-15
disc_340233207a,Invention disclosure — single-cell multiomics,Describes novel assay for diagnostics.,"[""Inventor 164"", ""Inventor 189""]",2025-03-23
disc_cd0a4bd171,Invention disclosure — gene editing (CRISPR),Describes device prototype for manufacturing.,"[""Inventor 457"", ""Inventor 217""]",2024-11-20
disc_2aa92f595c,Invention disclosure — photovoltaic perovskites,Describes device prototype for diagnostics.,"[""Inventor 309""]",2021-12-22
disc_b43dde7996,Invention disclosure — nanopore sequencing,Describes device prototype for diagnostics.,"[""Inventor 224""]",2024-07-27
disc_bea5e202c4,Invention disclosure — graphene membranes,Describes novel assay for biofabrication.,"[""Inventor 397"", ""Inventor 271"", ""Inventor 507""]",2020-09-19
disc_cbdcaec264,Invention disclosure — nanopore sequencing,Describes device prototype for biofabrication.,"[""Inventor 93"", ""Inventor 248"", ""Inventor 298""]",2021-08-06
disc_bb830c7eb6,Invention disclosure — protein engineering,Describes novel assay for diagnostics.,"[""Inventor 431"", ""Inventor 223"", ""Inventor 469""]",2023-08-26
disc_45b8b02370,Invention disclosure — solid-state cooling,Describes novel assay for diagnostics.,"[""Inventor 589"", ""Inventor 135"", ""Inventor 484""]",2019-12-07
disc_5d6ec0343c,Invention disclosure — ultrafast Li-ion charging,Describes novel assay for drug discovery.,"[""Inventor 283""]",2020-10-20
disc_3a102dcdb6,Invention disclosure — microfluidics,Describes device prototype for manufacturing.,"[""Inventor 281""]",2019-07-06
disc_577b943deb,Invention disclosure — CAR-T manufacturing,Describes novel assay for manufacturing.,"[""Inventor 600"", ""Inventor 445"", ""Inventor 27""]",2020-07-10
disc_5872d9f00c,Invention disclosure — lab-on-a-chip,Describes novel assay for drug discovery.,"[""Inventor 575"", ""Inventor 590"", ""Inventor 188""]",2022-03-04
disc_dcf76694cf,Invention disclosure — AI-driven medicinal chemistry,Describes software pipeline for biofabrication.,"[""Inventor 591"", ""Inventor 65"", ""Inventor 492""]",2020-05-26
disc_84ef68f0d3,Invention disclosure — nanopore sequencing,Describes device prototype for biofabrication.,"[""Inventor 139"", ""Inventor 300""]",2023-04-02
disc_5dfba71155,Invention disclosure — wearable health sensors,Describes software pipeline for drug discovery.,"[""Inventor 251"", ""Inventor 437"", ""Inventor 462""]",2020-03-10
disc_f18c7aa9b2,Invention disclosure — protein engineering,Describes device prototype for manufacturing.,"[""Inventor 198"", ""Inventor 98""]",2019-01-26
disc_ac699663b5,Invention disclosure — nanopore sequencing,Describes software pipeline for diagnostics.,"[""Inventor 32"", ""Inventor 148"", ""Inventor 58""]",2024-02-10
disc_352db246fa,Invention disclosure — nanopore sequencing,Describes novel assay for diagnostics.,"[""Inventor 333""]",2022-02-14
disc_7d63b60cb5,Invention disclosure — protein engineering,Describes software pipeline for drug discovery.,"[""Inventor 408"", ""Inventor 447""]",2024-07-19
disc_f5d6f7f4c0,Invention disclosure — bioprinting,Describes software pipeline for manufacturing.,"[""Inventor 589"", ""Inventor 544"", ""Inventor 574""]",2024-04-04
disc_ac8eb44204,Invention disclosure — AI-driven medicinal chemistry,Describes device prototype for manufacturing.,"[""Inventor 330"", ""Inventor 26""]",2022-07-30
disc_f5647a7ccd,Invention disclosure — AI-driven medicinal chemistry,Describes novel assay for manufacturing.,"[""Inventor 431""]",2020-05-21
disc_c608539daf,Invention disclosure — battery chemistry,Describes novel assay for biofabrication.,"[""Inventor 532"", ""Inventor 83""]",2020-10-04
disc_917b83a4fb,Invention disclosure — protein engineering,Describes software pipeline for biofabrication.,"[""Inventor 183"", ""Inventor 409""]",2021-06-03
disc_b5023a9038,Invention disclosure — bioprinting,Describes device prototype for drug discovery.,"[""Inventor 172"", ""Inventor 555"", ""Inventor 83""]",2021-11-12
disc_c3aaeb547f,Invention disclosure — photovoltaic perovskites,Describes software pipeline for diagnostics.,"[""Inventor 288"", ""Inventor 96""]",2019-04-29
disc_5a7c6a6565,Invention disclosure — mRNA therapeutics,Describes device prototype for biofabrication.,"[""Inventor 186""]",2020-07-08
disc_b126a516aa,Invention disclosure — bioreactor control,Describes novel assay for biofabrication.,"[""Inventor 166"", ""Inventor 9"", ""Inventor 224""]",2025-05-29
disc_9cf780ccca,Invention disclosure — gene editing (CRISPR),Describes novel assay for manufacturing.,"[""Inventor 194"", ""Inventor 81"", ""Inventor 346""]",2025-10-19
disc_4239551b30,Invention disclosure — wearable health sensors,Describes device prototype for biofabrication.,"[""Inventor 588"", ""Inventor 205"", ""Inventor 386""]",2021-04-23
disc_2a89118b71,Invention disclosure — nanopore sequencing,Describes novel assay for biofabrication.,"[""Inventor 597""]",2022-01-03
disc_00a9ae3be0,Invention disclosure — solid-state cooling,Describes device prototype for drug discovery.,"[""Inventor 368"", ""Inventor 383"", ""Inventor 549""]",2025-09-15
disc_8f6ed5def0,Invention disclosure — ultrafast Li-ion charging,Describes device prototype for drug discovery.,"[""Inventor 149"", ""Inventor 277""]",2025-09-17
disc_723d79b093,Invention disclosure — protein engineering,Describes device prototype for drug discovery.,"[""Inventor 13""]",2024-11-29
disc_d6284a2fe8,Invention disclosure — bioreactor control,Describes novel assay for drug discovery.,"[""Inventor 184"", ""Inventor 549"", ""Inventor 13""]",2020-06-06
disc_192c14374e,Invention disclosure — photovoltaic perovskites,Describes novel assay for diagnostics.,"[""Inventor 444""]",2020-10-22
disc_f67585eab9,Invention disclosure — AI-driven medicinal chemistry,Describes software pipeline for biofabrication.,"[""Inventor 459"", ""Inventor 142"", ""Inventor 308""]",2022-11-29
disc_6252e84057,Invention disclosure — single-cell multiomics,Describes software pipeline for diagnostics.,"[""Inventor 377"", ""Inventor 431"", ""Inventor 111""]",2021-01-25
disc_e8d101436a,Invention disclosure — bioreactor control,Describes novel assay for drug discovery.,"[""Inventor 131""]",2020-04-17
disc_d0254a3fcb,Invention disclosure — diagnostic imaging,Describes software pipeline for diagnostics.,"[""Inventor 164""]",2022-01-11
disc_99e7fbd2b1,Invention disclosure — graphene membranes,Describes software pipeline for manufacturing.,"[""Inventor 351"", ""Inventor 49"", ""Inventor 40""]",2023-09-12
disc_6daf7fe319,Invention disclosure — AI-driven medicinal chemistry,Describes software pipeline for biofabrication.,"[""Inventor 369"", ""Inventor 502"", ""Inventor 539""]",2019-01-24
disc_a7a2b8955a,Invention disclosure — battery chemistry,Describes novel assay for diagnostics.,"[""Inventor 414""]",2021-11-09
disc_5e86130c08,Invention disclosure — lab-on-a-chip,Describes novel assay for biofabrication.,"[""Inventor 203"", ""Inventor 389""]",2020-06-28
disc_257b61881f,Invention disclosure — ultrafast Li-ion charging,Describes software pipeline for drug discovery.,"[""Inventor 497"", ""Inventor 553""]",2022-02-11
disc_22caccfa25,Invention disclosure — bioreactor control,Describes novel assay for drug discovery.,"[""Inventor 131"", ""Inventor 303"", ""Inventor 363""]",2020-01-30
disc_215aa4c664,Invention disclosure — CAR-T manufacturing,Describes novel assay for drug discovery.,"[""Inventor 564""]",2022-05-31
disc_7347b2157d,Invention disclosure — diagnostic imaging,Describes novel assay for biofabrication.,"[""Inventor 272"", ""Inventor 328""]",2025-05-26
disc_c29ee99a00,Invention disclosure — microfluidics,Describes device prototype for biofabrication.,"[""Inventor 575""]",2024-05-19
disc_c3f4a48777,Invention disclosure — bioprinting,Describes device prototype for biofabrication.,"[""Inventor 17""]",2024-05-29
disc_5e7a6bfa6b,Invention disclosure — bioprinting,Describes software pipeline for manufacturing.,"[""Inventor 591""]",2023-03-01
disc_5accb729d1,Invention disclosure — microfluidics,Describes novel assay for diagnostics.,"[""Inventor 594"", ""Inventor 152""]",2022-02-26
disc_7f2163b676,Invention disclosure — mRNA therapeutics,Describes device prototype for manufacturing.,"[""Inventor 545"", ""Inventor 130""]",2024-05-23
disc_7237880ede,Invention disclosure — biosensors,Describes novel assay for drug discovery.,"[""Inventor 273"", ""Inventor 508""]",2021-09-04
disc_6920ccb806,Invention disclosure — robotic prosthetics,Describes novel assay for manufacturing.,"[""Inventor 41"", ""Inventor 128""]",2019-07-27
disc_5fc8c84242,Invention disclosure — lab-on-a-chip,Describes novel assay for manufacturing.,"[""Inventor 470""]",2023-03-03
disc_4b712f953a,Invention disclosure — bioprinting,Describes device prototype for manufacturing.,"[""Inventor 194"", ""Inventor 210"", ""Inventor 577""]",2023-09-11
disc_8ee5261d02,Invention disclosure — AI-driven medicinal chemistry,Describes device prototype for diagnostics.,"[""Inventor 179"", ""Inventor 547"", ""Inventor 543""]",2025-08-02
disc_d74960b166,Invention disclosure — solid-state cooling,Describes software pipeline for biofabrication.,"[""Inventor 390""]",2021-11-08
disc_7597fea9ef,Invention disclosure — robotic prosthetics,Describes novel assay for manufacturing.,"[""Inventor 256"", ""Inventor 585""]",2019-12-22
disc_548340868b,Invention disclosure — robotic prosthetics,Describes novel assay for drug discovery.,"[""Inventor 594""]",2025-04-26
disc_901da8ddd6,Invention disclosure — gene editing (CRISPR),Describes device prototype for manufacturing.,"[""Inventor 463"", ""Inventor 289"", ""Inventor 193""]",2022-02-25
disc_3d20527351,Invention disclosure — mRNA therapeutics,Describes novel assay for biofabrication.,"[""Inventor 549"", ""Inventor 454"", ""Inventor 410""]",2022-04-17
disc_a5193cc196,Invention disclosure — lab-on-a-chip,Describes novel assay for biofabrication.,"[""Inventor 459""]",2024-05-27
disc_a8cad99523,Invention disclosure — bioreactor control,Describes novel assay for diagnostics.,"[""Inventor 9""]",2021-09-23
disc_847e18fc94,Invention disclosure — ultrafast Li-ion charging,Describes novel assay for manufacturing.,"[""Inventor 564"", ""Inventor 593"", ""Inventor 427""]",2020-02-11
disc_8b6226f746,Invention disclosure — nanopore sequencing,Describes software pipeline for drug discovery.,"[""Inventor 519""]",2019-10-28
disc_95b65b3048,Invention disclosure — lab-on-a-chip,Describes device prototype for drug discovery.,"[""Inventor 370"", ""Inventor 143"", ""Inventor 585""]",2021-08-05
disc_c99dce042b,Invention disclosure — gene editing (CRISPR),Describes software pipeline for manufacturing.,"[""Inventor 495""]",2024-10-23
disc_1b9c5e6423,Invention disclosure — mRNA therapeutics,Describes software pipeline for biofabrication.,"[""Inventor 443""]",2024-04-01
disc_efd0520e51,Invention disclosure — bioprinting,Describes device prototype for manufacturing.,"[""Inventor 344"", ""Inventor 376"", ""Inventor 392""]",2019-10-06
disc_17e8ed0641,Invention disclosure — nanopore sequencing,Describes device prototype for diagnostics.,"[""Inventor 26""]",2022-08-26
disc_4d79868ea1,Invention disclosure — microfluidics,Describes software pipeline for diagnostics.,"[""Inventor 13""]",2024-12-03
disc_689b835468,Invention disclosure — graphene membranes,Describes software pipeline for diagnostics.,"[""Inventor 397"", ""Inventor 396""]",2025-03-01
disc_b50467a232,Invention disclosure — photovoltaic perovskites,Describes novel assay for diagnostics.,"[""Inventor 456""]",2020-10-11
disc_c3979ae957,Invention disclosure — mRNA therapeutics,Describes novel assay for manufacturing.,"[""Inventor 431"", ""Inventor 229"", ""Inventor 214""]",2019-03-06
disc_dc851a7101,Invention disclosure — robotic prosthetics,Describes novel assay for biofabrication.,"[""Inventor 544"", ""Inventor 384"", ""Inventor 408""]",2022-09-05
disc_7cedacb61f,Invention disclosure — ultrafast Li-ion charging,Describes novel assay for biofabrication.,"[""Inventor 435"", ""Inventor 442"", ""Inventor 327""]",2024-08-21
disc_1496c8ead7,Invention disclosure — protein engineering,Describes device prototype for biofabrication.,"[""Inventor 191"", ""Inventor 251""]",2019-02-17
disc_a50205cab6,Invention disclosure — photovoltaic perovskites,Describes device prototype for diagnostics.,"[""Inventor 271""]",2023-08-04
disc_adf9304a7b,Invention disclosure — solid-state cooling,Describes novel assay for diagnostics.,"[""Inventor 246"", ""Inventor 509"", ""Inventor 91""]",2020-09-05
disc_d35b47f94e,Invention disclosure — bioprinting,Describes novel assay for diagnostics.,"[""Inventor 516""]",2024-03-06
disc_2644181198,Invention disclosure — robotic prosthetics,Describes device prototype for diagnostics.,"[""Inventor 407"", ""Inventor 440""]",2021-09-02
disc_47591b534e,Invention disclosure — wearable health sensors,Describes novel assay for drug discovery.,"[""Inventor 51"", ""Inventor 260"", ""Inventor 450""]",2019-08-13
disc_44582c0fe2,Invention disclosure — lab-on-a-chip,Describes novel assay for diagnostics.,"[""Inventor 482"", ""Inventor 518""]",2022-01-22
disc_f755b680b4,Invention disclosure — CAR-T manufacturing,Describes novel assay for manufacturing.,"[""Inventor 222"", ""Inventor 216"", ""Inventor 172""]",2024-07-09
disc_ad6b06e4fe,Invention disclosure — protein engineering,Describes software pipeline for drug discovery.,"[""Inventor 417""]",2022-01-19
disc_009f440427,Invention disclosure — mRNA therapeutics,Describes novel assay for manufacturing.,"[""Inventor 429"", ""Inventor 53"", ""Inventor 546""]",2020-07-13
disc_15b835db15,Invention disclosure — nanopore sequencing,Describes software pipeline for diagnostics.,"[""Inventor 519"", ""Inventor 542""]",2019-03-22
